         U __umulsi3
000028d0 t .lm_len_02
000028d2 t .lm_len_01
000028d4 t .lm_len_00
000028de t .lmr_len_FF
000028e0 t .lmr_len_FD
000028e2 t .lmr_len_FB
000028e4 t .lmr_len_F9
000028e6 t .lmr_len_F7
000028e8 t .lmr_len_F5
000028ea t .lmr_len_F3
000028ec t .lmr_len_F1
000028ee t .lmr_len_EF
000028f0 t .lmr_len_ED
000028f2 t .lmr_len_EB
000028f4 t .lmr_len_E9
000028f6 t .lmr_len_E7
000028f8 t .lmr_len_E5
000028fa t .lmr_len_E3
000028fc t .lmr_len_E1
000028fe t .lmr_len_DF
00002900 t .lmr_len_DD
00002902 t .lmr_len_DB
00002904 t .lmr_len_D9
00002906 t .lmr_len_D7
00002908 t .lmr_len_D5
0000290a t .lmr_len_D3
0000290c t .lmr_len_D1
0000290e t .lmr_len_CF
00002910 t .lmr_len_CD
00002912 t .lmr_len_CB
00002914 t .lmr_len_C9
00002916 t .lmr_len_C7
00002918 t .lmr_len_C5
0000291a t .lmr_len_C3
0000291c t .lmr_len_C1
0000291e t .lmr_len_BF
00002920 t .lmr_len_BD
00002922 t .lmr_len_BB
00002924 t .lmr_len_B9
00002926 t .lmr_len_B7
00002928 t .lmr_len_B5
0000292a t .lmr_len_B3
0000292c t .lmr_len_B1
0000292e t .lmr_len_AF
00002930 t .lmr_len_AD
00002932 t .lmr_len_AB
00002934 t .lmr_len_A9
00002936 t .lmr_len_A7
00002938 t .lmr_len_A5
0000293a t .lmr_len_A3
0000293c t .lmr_len_A1
0000293e t .lmr_len_9F
00002940 t .lmr_len_9D
00002942 t .lmr_len_9B
00002944 t .lmr_len_99
00002946 t .lmr_len_97
00002948 t .lmr_len_95
0000294a t .lmr_len_93
0000294c t .lmr_len_91
0000294e t .lmr_len_8F
00002950 t .lmr_len_8D
00002952 t .lmr_len_8B
00002954 t .lmr_len_89
00002956 t .lmr_len_87
00002958 t .lmr_len_85
0000295a t .lmr_len_83
0000295c t .lmr_len_81
0000295e t .lmr_len_7F
00002960 t .lmr_len_7D
00002962 t .lmr_len_7B
00002964 t .lmr_len_79
00002966 t .lmr_len_77
00002968 t .lmr_len_75
0000296a t .lmr_len_73
0000296c t .lmr_len_71
0000296e t .lmr_len_6F
00002970 t .lmr_len_6D
00002972 t .lmr_len_6B
00002974 t .lmr_len_69
00002976 t .lmr_len_67
00002978 t .lmr_len_65
0000297a t .lmr_len_63
0000297c t .lmr_len_61
0000297e t .lmr_len_5F
00002980 t .lmr_len_5D
00002982 t .lmr_len_5B
00002984 t .lmr_len_59
00002986 t .lmr_len_57
00002988 t .lmr_len_55
0000298a t .lmr_len_53
0000298c t .lmr_len_51
0000298e t .lmr_len_4F
00002990 t .lmr_len_4D
00002992 t .lmr_len_4B
00002994 t .lmr_len_49
00002996 t .lmr_len_47
00002998 t .lmr_len_45
0000299a t .lmr_len_43
0000299c t .lmr_len_41
0000299e t .lmr_len_3F
000029a0 t .lmr_len_3D
000029a2 t .lmr_len_3B
000029a4 t .lmr_len_39
000029a6 t .lmr_len_37
000029a8 t .lmr_len_35
000029aa t .lmr_len_33
000029ac t .lmr_len_31
000029ae t .lmr_len_2F
000029b0 t .lmr_len_2D
000029b2 t .lmr_len_2B
000029b4 t .lmr_len_29
000029b6 t .lmr_len_27
000029b8 t .lmr_len_25
000029ba t .lmr_len_23
000029bc t .lmr_len_21
000029be t .lmr_len_1F
000029c0 t .lmr_len_1D
000029c2 t .lmr_len_1B
000029c4 t .lmr_len_19
000029c6 t .lmr_len_17
000029c8 t .lmr_len_15
000029ca t .lmr_len_13
000029cc t .lmr_len_11
000029ce t .lmr_len_0F
000029d0 t .lmr_len_0D
000029d2 t .lmr_len_0B
000029d4 t .lmr_len_09
000029d6 t .lmr_len_07
000029d8 t .lmr_len_05
000029da t .lmr_len_03
000029dc t .lmr_len_01
000029e6 t .lmr_len_FE
000029e8 t .lmr_len_FC
000029ea t .lmr_len_FA
000029ec t .lmr_len_F8
000029ee t .lmr_len_F6
000029f0 t .lmr_len_F4
000029f2 t .lmr_len_F2
000029f4 t .lmr_len_F0
000029f6 t .lmr_len_EE
000029f8 t .lmr_len_EC
000029fa t .lmr_len_EA
000029fc t .lmr_len_E8
000029fe t .lmr_len_E6
00002a00 t .lmr_len_E4
00002a02 t .lmr_len_E2
00002a04 t .lmr_len_E0
00002a06 t .lmr_len_DE
00002a08 t .lmr_len_DC
00002a0a t .lmr_len_DA
00002a0c t .lmr_len_D8
00002a0e t .lmr_len_D6
00002a10 t .lmr_len_D4
00002a12 t .lmr_len_D2
00002a14 t .lmr_len_D0
00002a16 t .lmr_len_CE
00002a18 t .lmr_len_CC
00002a1a t .lmr_len_CA
00002a1c t .lmr_len_C8
00002a1e t .lmr_len_C6
00002a20 t .lmr_len_C4
00002a22 t .lmr_len_C2
00002a24 t .lmr_len_C0
00002a26 t .lmr_len_BE
00002a28 t .lmr_len_BC
00002a2a t .lmr_len_BA
00002a2c t .lmr_len_B8
00002a2e t .lmr_len_B6
00002a30 t .lmr_len_B4
00002a32 t .lmr_len_B2
00002a34 t .lmr_len_B0
00002a36 t .lmr_len_AE
00002a38 t .lmr_len_AC
00002a3a t .lmr_len_AA
00002a3c t .lmr_len_A8
00002a3e t .lmr_len_A6
00002a40 t .lmr_len_A4
00002a42 t .lmr_len_A2
00002a44 t .lmr_len_A0
00002a46 t .lmr_len_9E
00002a48 t .lmr_len_9C
00002a4a t .lmr_len_9A
00002a4c t .lmr_len_98
00002a4e t .lmr_len_96
00002a50 t .lmr_len_94
00002a52 t .lmr_len_92
00002a54 t .lmr_len_90
00002a56 t .lmr_len_8E
00002a58 t .lmr_len_8C
00002a5a t .lmr_len_8A
00002a5c t .lmr_len_88
00002a5e t .lmr_len_86
00002a60 t .lmr_len_84
00002a62 t .lmr_len_82
00002a64 t .lmr_len_80
00002a66 t .lmr_len_7E
00002a68 t .lmr_len_7C
00002a6a t .lmr_len_7A
00002a6c t .lmr_len_78
00002a6e t .lmr_len_76
00002a70 t .lmr_len_74
00002a72 t .lmr_len_72
00002a74 t .lmr_len_70
00002a76 t .lmr_len_6E
00002a78 t .lmr_len_6C
00002a7a t .lmr_len_6A
00002a7c t .lmr_len_68
00002a7e t .lmr_len_66
00002a80 t .lmr_len_64
00002a82 t .lmr_len_62
00002a84 t .lmr_len_60
00002a86 t .lmr_len_5E
00002a88 t .lmr_len_5C
00002a8a t .lmr_len_5A
00002a8c t .lmr_len_58
00002a8e t .lmr_len_56
00002a90 t .lmr_len_54
00002a92 t .lmr_len_52
00002a94 t .lmr_len_50
00002a96 t .lmr_len_4E
00002a98 t .lmr_len_4C
00002a9a t .lmr_len_4A
00002a9c t .lmr_len_48
00002a9e t .lmr_len_46
00002aa0 t .lmr_len_44
00002aa2 t .lmr_len_42
00002aa4 t .lmr_len_40
00002aa6 t .lmr_len_3E
00002aa8 t .lmr_len_3C
00002aaa t .lmr_len_3A
00002aac t .lmr_len_38
00002aae t .lmr_len_36
00002ab0 t .lmr_len_34
00002ab2 t .lmr_len_32
00002ab4 t .lmr_len_30
00002ab6 t .lmr_len_2E
00002ab8 t .lmr_len_2C
00002aba t .lmr_len_2A
00002abc t .lmr_len_28
00002abe t .lmr_len_26
00002ac0 t .lmr_len_24
00002ac2 t .lmr_len_22
00002ac4 t .lmr_len_20
00002ac6 t .lmr_len_1E
00002ac8 t .lmr_len_1C
00002aca t .lmr_len_1A
00002acc t .lmr_len_18
00002ace t .lmr_len_16
00002ad0 t .lmr_len_14
00002ad2 t .lmr_len_12
00002ad4 t .lmr_len_10
00002ad6 t .lmr_len_0E
00002ad8 t .lmr_len_0C
00002ada t .lmr_len_0A
00002adc t .lmr_len_08
00002ade t .lmr_len_06
00002ae0 t .lmr_len_04
00002ae2 t .lmr_len_02
00002ae4 t .lmr_len_00
00002aec t .litE_mat0
00002aee t .litC_mat0
00002af0 t .litA_mat0
00002af2 t .lit8_mat0
00002af4 t .lit6_mat0
00002af6 t .lit4_mat0
00002af8 t .lit2_mat0
00002b00 t .long_match_1
00002b10 t .lm1_jump_base
00002b16 t .litF_mat0
00002b18 t .litD_mat0
00002b1a t .litB_mat0
00002b1c t .lit9_mat0
00002b1e t .lit7_mat0
00002b20 t .lit5_mat0
00002b22 t .lit3_mat0
00002b24 t .lit1_mat0
00002b2c t .long_match_2
00002b3c t .lm2_jump_base
00002b42 t .lit0_mat0
00002b48 t .long_match_3
00002b58 t .lm3_jump_base
00002b5e t .lm_jump_table
00002f5e t .lm_rom
00002f62 t .lmr_jump_base
00002f68 t .lmr_jump_table
00003368 t .litE_mat1
0000336a t .litC_mat1
0000336c t .litA_mat1
0000336e t .lit8_mat1
00003370 t .lit6_mat1
00003372 t .lit4_mat1
00003374 t .lit2_mat1
00003376 t .lit0_mat1
00003386 t .litF_mat1
00003388 t .litD_mat1
0000338a t .litB_mat1
0000338c t .lit9_mat1
0000338e t .lit7_mat1
00003390 t .lit5_mat1
00003392 t .lit3_mat1
00003394 t .lit1_mat1
000033a6 t .litE_mat2
000033a8 t .litC_mat2
000033aa t .litA_mat2
000033ac t .lit8_mat2
000033ae t .lit6_mat2
000033b0 t .lit4_mat2
000033b2 t .lit2_mat2
000033b4 t .lit0_mat2
000033c6 t .litF_mat2
000033c8 t .litD_mat2
000033ca t .litB_mat2
000033cc t .lit9_mat2
000033ce t .lit7_mat2
000033d0 t .lit5_mat2
000033d2 t .lit3_mat2
000033d4 t .lit1_mat2
000033e8 t .litE_mat3
000033ea t .litC_mat3
000033ec t .litA_mat3
000033ee t .lit8_mat3
000033f0 t .lit6_mat3
000033f2 t .lit4_mat3
000033f4 t .lit2_mat3
000033f6 t .lit0_mat3
0000340a t .litF_mat3
0000340c t .litD_mat3
0000340e t .litB_mat3
00003410 t .lit9_mat3
00003412 t .lit7_mat3
00003414 t .lit5_mat3
00003416 t .lit3_mat3
00003418 t .lit1_mat3
0000342e t .litE_mat4
00003430 t .litC_mat4
00003432 t .litA_mat4
00003434 t .lit8_mat4
00003436 t .lit6_mat4
00003438 t .lit4_mat4
0000343a t .lit2_mat4
0000343c t .lit0_mat4
00003452 t .litF_mat4
00003454 t .litD_mat4
00003456 t .litB_mat4
00003458 t .lit9_mat4
0000345a t .lit7_mat4
0000345c t .lit5_mat4
0000345e t .lit3_mat4
00003460 t .lit1_mat4
00003478 t .litE_mat5
0000347a t .litC_mat5
0000347c t .litA_mat5
0000347e t .lit8_mat5
00003480 t .lit6_mat5
00003482 t .lit4_mat5
00003484 t .lit2_mat5
00003486 t .lit0_mat5
0000349e t .litF_mat5
000034a0 t .litD_mat5
000034a2 t .litB_mat5
000034a4 t .lit9_mat5
000034a6 t .lit7_mat5
000034a8 t .lit5_mat5
000034aa t .lit3_mat5
000034ac t .lit1_mat5
000034c6 t .litE_mat6
000034c8 t .litC_mat6
000034ca t .litA_mat6
000034cc t .lit8_mat6
000034ce t .lit6_mat6
000034d0 t .lit4_mat6
000034d2 t .lit2_mat6
000034d4 t .lit0_mat6
000034ee t .litF_mat6
000034f0 t .litD_mat6
000034f2 t .litB_mat6
000034f4 t .lit9_mat6
000034f6 t .lit7_mat6
000034f8 t .lit5_mat6
000034fa t .lit3_mat6
000034fc t .lit1_mat6
00003518 t .litE_mat7
0000351a t .litC_mat7
0000351c t .litA_mat7
0000351e t .lit8_mat7
00003520 t .lit6_mat7
00003522 t .lit4_mat7
00003524 t .lit2_mat7
00003526 t .lit0_mat7
00003542 t .litF_mat7
00003544 t .litD_mat7
00003546 t .litB_mat7
00003548 t .lit9_mat7
0000354a t .lit7_mat7
0000354c t .lit5_mat7
0000354e t .lit3_mat7
00003550 t .lit1_mat7
0000356e t .litE_mat8
00003570 t .litC_mat8
00003572 t .litA_mat8
00003574 t .lit8_mat8
00003576 t .lit6_mat8
00003578 t .lit4_mat8
0000357a t .lit2_mat8
0000357c t .lit0_mat8
0000359a t .litF_mat8
0000359c t .litD_mat8
0000359e t .litB_mat8
000035a0 t .lit9_mat8
000035a2 t .lit7_mat8
000035a4 t .lit5_mat8
000035a6 t .lit3_mat8
000035a8 t .lit1_mat8
000035c8 t .litE_mat9
000035ca t .litC_mat9
000035cc t .litA_mat9
000035ce t .lit8_mat9
000035d0 t .lit6_mat9
000035d2 t .lit4_mat9
000035d4 t .lit2_mat9
000035d6 t .lit0_mat9
000035f6 t .litF_mat9
000035f8 t .litD_mat9
000035fa t .litB_mat9
000035fc t .lit9_mat9
000035fe t .lit7_mat9
00003600 t .lit5_mat9
00003602 t .lit3_mat9
00003604 t .lit1_mat9
00003626 t .litE_matA
00003628 t .litC_matA
0000362a t .litA_matA
0000362c t .lit8_matA
0000362e t .lit6_matA
00003630 t .lit4_matA
00003632 t .lit2_matA
00003634 t .lit0_matA
00003656 t .litF_matA
00003658 t .litD_matA
0000365a t .litB_matA
0000365c t .lit9_matA
0000365e t .lit7_matA
00003660 t .lit5_matA
00003662 t .lit3_matA
00003664 t .lit1_matA
00003688 t .litE_matB
0000368a t .litC_matB
0000368c t .litA_matB
0000368e t .lit8_matB
00003690 t .lit6_matB
00003692 t .lit4_matB
00003694 t .lit2_matB
00003696 t .lit0_matB
000036ba t .litF_matB
000036bc t .litD_matB
000036be t .litB_matB
000036c0 t .lit9_matB
000036c2 t .lit7_matB
000036c4 t .lit5_matB
000036c6 t .lit3_matB
000036c8 t .lit1_matB
000036ee t .litE_matC
000036f0 t .litC_matC
000036f2 t .litA_matC
000036f4 t .lit8_matC
000036f6 t .lit6_matC
000036f8 t .lit4_matC
000036fa t .lit2_matC
000036fc t .lit0_matC
00003722 t .litF_matC
00003724 t .litD_matC
00003726 t .litB_matC
00003728 t .lit9_matC
0000372a t .lit7_matC
0000372c t .lit5_matC
0000372e t .lit3_matC
00003730 t .lit1_matC
00003758 t .litE_matD
0000375a t .litC_matD
0000375c t .litA_matD
0000375e t .lit8_matD
00003760 t .lit6_matD
00003762 t .lit4_matD
00003764 t .lit2_matD
00003766 t .lit0_matD
0000378e t .litF_matD
00003790 t .litD_matD
00003792 t .litB_matD
00003794 t .lit9_matD
00003796 t .lit7_matD
00003798 t .lit5_matD
0000379a t .lit3_matD
0000379c t .lit1_matD
000037c6 t .litE_matE
000037c8 t .litC_matE
000037ca t .litA_matE
000037cc t .lit8_matE
000037ce t .lit6_matE
000037d0 t .lit4_matE
000037d2 t .lit2_matE
000037d4 t .lit0_matE
000037fe t .litF_matE
00003800 t .litD_matE
00003802 t .litB_matE
00003804 t .lit9_matE
00003806 t .lit7_matE
00003808 t .lit5_matE
0000380a t .lit3_matE
0000380c t .lit1_matE
00003838 t .litE_matF
0000383a t .litC_matF
0000383c t .litA_matF
0000383e t .lit8_matF
00003840 t .lit6_matF
00003842 t .lit4_matF
00003844 t .lit2_matF
00003846 t .lit0_matF
00003872 t .litF_matF
00003874 t .litD_matF
00003876 t .litB_matF
00003878 t .lit9_matF
0000387a t .lit7_matF
0000387c t .lit5_matF
0000387e t .lit3_matF
00003880 t .lit1_matF
000038ae t .done
000038b4 t .no_byte
000038c0 T VDP_loadBMPTileData
00003948 t BMP_init
00003a1c t BMP_end
00003aec t BMP_reset
00003e12 t BMP_setBufferCopy
00003e36 t BMP_hasFlipRequestPending
00003e44 t BMP_waitWhileFlipRequestPending
00003e52 t BMP_hasFlipInProgess
00003e5e t BMP_waitFlipComplete
00003e6c t BMP_flip
00003f58 t BMP_drawText
00004072 t BMP_clearText
000040e6 t BMP_clearTextLine
00004236 t BMP_showFPS
00004328 t BMP_clear
00004338 t BMP_getWritePointer
00004354 t BMP_getReadPointer
00004370 t BMP_setPixels_V2D_old
000043fa t BMP_setPixelsFast_V2D_old
0000447c t BMP_setPixels_old
00004506 t BMP_setPixelsFast_old
00004588 t BMP_drawLine_old
0000462a t BMP_drawBitmapData
000046e2 t BMP_drawBitmap
00004848 t BMP_drawBitmapScaled
000049fa t BMP_loadBitmapData
00004aba t BMP_loadBitmap
00004c16 t BMP_loadAndScaleBitmap
00004dc6 t BMP_getBitmapPalette
00004de0 t BMP_scale
00004eb8 T BMP_doVBlankProcess
00004ec2 t hint
00004fc4 t initTilemap
0000513e t clearVRAMBuffer
000051b8 t flipBuffer
00005210 t doFlip
000052f6 t doBlit
0000582a t drawLine_old
00005972 t BMP_drawBitmapData.part.0
00005a14 t DMA_init
00005aca t DMA_initEx
00005c42 t DMA_getAutoFlush
00005c4e t DMA_setAutoFlush
00005c92 t DMA_getMaxQueueSize
00005c9a t DMA_setMaxQueueSize
00005cee t DMA_setMaxQueueSizeToDefault
00005d36 t DMA_getMaxTransferSize
00005d48 t DMA_setMaxTransferSize
00005d58 t DMA_setMaxTransferSizeToDefault
00005d74 t DMA_getBufferSize
00005d7e t DMA_setBufferSize
00005dd6 t DMA_setBufferSizeToDefault
00005e20 t DMA_getIgnoreOverCapacity
00005e30 t DMA_setIgnoreOverCapacity
00005e54 t DMA_clearQueue
00005e72 t DMA_flushQueue
00005f40 t DMA_getQueueSize
00005f48 t DMA_getQueueTransferSize
00005f50 t DMA_transfer
000061d2 t DMA_allocateTemp
0000620e t DMA_releaseTemp
0000621e t DMA_canQueue
00006244 t DMA_allocateAndQueueDma
000062bc t DMA_copyAndQueueDma
00006352 t DMA_queueDma
000063ac t DMA_queueDmaFast
00006534 t DMA_doDma
000066b0 t DMA_doDmaFast
00006824 t DMA_doCPUCopy
000069c8 t DMA_doCPUCopyDirect
00006b0c t DMA_doVRamFill
00006c66 t DMA_doVRamCopy
00006d4c t DMA_waitCompletion
00006d5a t DMA_queueDma.part.0
00006f5c t mulu
00006f66 t muls
00006f70 t divu
00006f7c t divs
00006f88 t modu
00006f96 t mods
00006fa4 t divmodu
00006fb0 t divmods
00006fbc t intToBCD
00007194 t distance_approx
000071f2 t getApproximatedDistance
0000724c t getApproximatedLog2
0000736c t getLog2Int
000073a8 t getNextPow2
000073d2 t MEM_init
000073fa t MEM_getFree
00007422 t MEM_getLargestFreeBlock
00007466 t MEM_getAllocated
00007498 t MEM_alloc
0000756e t MEM_allocAt
00007620 t MEM_free
00007632 t MEM_pack
0000769a t MEM_dump
000078b6 t pack.lto_priv.0
0000791c t packEx
000079c0 T memset
000079da T memcpy
000079ea t memcpyU16
000079fc t memcpyU32
00007a10 t fastMemset
00007a26 t fastMemsetU16
00007a3e t fastMemsetU32
00007a4e t fastMemcpy
00007a5a t fastMemcpyU16
00007a6e t fastMemcpyU32
00007a84 t PAL_getColor
00007aa8 t PAL_getColors
00007c06 t PAL_getPalette
00007c70 t PAL_setColor
00007c94 t PAL_setColors
00007cc4 t PAL_setPaletteColors
00007cf6 t PAL_setPalette
00007d22 t PAL_setColorsDMA
00007d4e t PAL_setPaletteColorsDMA
00007d7c t PAL_setPaletteDMA
00007da6 t setFadePalette
00007e22 t PAL_initFade
00007e5e t doFadeStepInternal
00007f0a t PAL_doFadeStep
00007f62 t PAL_interruptFade
00007f74 t PAL_fade
00008052 t PAL_fadeTo
0000814a t PAL_fadeOut
00008244 t PAL_fadeIn
00008314 t PAL_fadePalette
000083e6 t PAL_fadeToPalette
000084da t PAL_fadeOutPalette
000085d0 t PAL_fadeInPalette
000086a4 t PAL_fadeAll
00008768 t PAL_fadeToAll
0000884e t PAL_fadeOutAll
00008936 t PAL_fadeInAll
000089fc t PAL_isDoingFade
00008a08 t PAL_waitFadeCompletion
00008a3a t PAL_initFade.part.0
00008b60 t doFadeStepInternal.part.0
00008c30 t strlen
00008c42 t strnlen
00008c74 t strcmp
00008ca2 t strcpy
00008cb4 t strncpy
00008cf8 t strcat
00008d14 t strclr
00008d1e t strreplacechar
00008d4c t intToStr
00008db0 t uintToStr
00008e96 t uint16ToStr
0000916e t intToHex
00009404 t fix32ToStr
000095dc t fix16ToStr
000097ae t digits10
000097de t skip_atoi
0000981e t vsprintf
0000a93a t sprintf
0000a956 t addValueU8
0000a9a4 t addValueU16
0000a9ee t addValueU32
0000aa2e t showValueU32U16
0000aabe t showValueU16U32U16
0000ab70 t showValueU32U16U16
0000ac22 t showValueU32U32
0000acae t showValueU32U32U32
0000ad58 t showRegisterState
0000af0e t showStackState
0000b03c t showExceptionDump
0000b0ec t showException4WDump
0000b1c2 t showBusAddressErrorDump
0000b2fc t _buserror_callback
0000b32a t _addresserror_callback
0000b358 t _illegalinst_callback
0000b386 t _zerodivide_callback
0000b3b4 t _chkinst_callback
0000b3e2 t _trapvinst_callback
0000b410 t _privilegeviolation_callback
0000b43e t _trace_callback
0000b440 t _line1x1x_callback
0000b442 t _errorexception_callback
0000b470 t _int_callback
0000b472 t _vblank_dummy_callback
0000b474 t _vint_dummy_callback
0000b476 t _hint_dummy_callback
0000b478 t _extint_dummy_callback
0000b47a T _start_entry
0000b60c T _reset_entry
0000b618 t internal_reset
0000b7d8 t SYS_doVBlankProcess
0000b7de t SYS_doVBlankProcessEx
0000bb26 t SYS_disableInts
0000bb58 t SYS_enableInts
0000bb86 t SYS_setVBlankCallback
0000bba2 t SYS_setVIntCallback
0000bbbe t SYS_setHIntCallback
0000bbda t SYS_setExtIntCallback
0000bbf6 t SYS_showFrameLoad
0000bcf6 t SYS_hideFrameLoad
0000bd38 t SYS_isInVInt
0000bd44 t SYS_isNTSC
0000bd52 t SYS_isPAL
0000bd5e t SYS_getFPS
0000beb2 t SYS_getFPSAsFloat
0000bf80 t addFrameLoad
0000c02c t SYS_getCPULoad
0000c03c t SYS_computeChecksum
0000c0c6 t SYS_isChecksumOk
0000c154 t SYS_die
0000c234 t getSubTickInternal
0000c2d8 t getSubTick
0000c384 t getTick
0000c3aa t getTime
0000c3fc t getTimeAsFix32
0000c452 t startTimer
0000c528 t getTimer
0000c5f6 t waitSubTick
0000c758 t waitTick
0000c9e4 t waitMs
0000ca3e t setRandomSeed
0000ca56 t random
0000ca7c t getFPS
0000cbd0 t getFPS_f
0000cc9e t kprintf
0000ccfc t KLog
0000cd1c t KLog_U1
0000cd60 t KLog_U1_
0000cdb2 t KLog_U2
0000ce18 t KLog_U2_
0000ce86 t KLog_U3
0000cf04 t KLog_U3_
0000cf8c t KLog_U4
0000d022 t KLog_U4_
0000d0c2 t KLog_U1x
0000d10c t KLog_U1x_
0000d164 t KLog_U2x
0000d1d6 t KLog_U2x_
0000d250 t KLog_U3x
0000d2dc t KLog_U3x_
0000d372 t KLog_U4x
0000d418 t KLog_U4x_
0000d4c8 t KLog_S1
0000d50c t KLog_S1_
0000d55e t KLog_S2
0000d5c4 t KLog_S2_
0000d632 t KLog_S3
0000d6b0 t KLog_S3_
0000d738 t KLog_S4
0000d7ce t KLog_S4_
0000d86e t KLog_S1x
0000d8b8 t KLog_S2x
0000d92a t KLog_S3x
0000d9b6 t KLog_S4x
0000da5c t KLog_f1
0000daa6 t KLog_f2
0000db1a t KLog_f3
0000dbae t KLog_f4
0000dc62 t KLog_f1x
0000dcb0 t KLog_f2x
0000dd2a t KLog_f3x
0000ddc2 t KLog_f4x
0000de78 t KLog_F1
0000debe t KLog_F2
0000df2a t KLog_F3
0000dfb2 t KLog_F4
0000e056 t KLog_F1x
0000e0a0 t KLog_F2x
0000e112 t KLog_F3x
0000e19e t KLog_F4x
0000e244 t getBitmapAllocSize
0000e254 t getTileSetAllocSize
0000e260 t getTileMapAllocSize
0000e270 t allocateBitmapInternal
0000e284 t allocateTileSetInternal
0000e298 t allocateTileMapInternal
0000e2ac t allocateBitmap
0000e2da t allocateBitmapEx
0000e304 t allocateTileSet
0000e32c t allocateTileSetEx
0000e35a t allocateTileMap
0000e388 t allocateTileMapEx
0000e3c4 t allocateImage
0000e430 t allocateMap
0000e4d4 t unpackBitmap
0000e58c t unpackTileSet
0000e62a t unpackTileMap
0000e6dc t unpackImage
0000e78c t unpack
0000e7c4 t partition_u8
0000e83a t qsort_u8
0000eade t partition_s8
0000eb54 t qsort_s8
0000edf8 t partition_u16
0000ee78 t qsort_u16
0000f09c t partition_s16
0000f11c t qsort_s16
0000f340 t partition_u32
0000f3d2 t qsort_u32
0000f606 t partition_s32
0000f698 t qsort_s32
0000f8cc t qsort_u8.part.0
0000fbee t qsort_s8.part.0
0000fef8 t qsort_u16.part.0
000101d6 t qsort_s16.part.0
000104b4 t qsort_u32.part.0
000107c2 t qsort_s32.part.0
00010ad0 t VDP_init
00010c62 t VDP_resetScreen
00010f0a t VDP_getReg
00010f2a t VDP_setReg
000111ac t VDP_getEnable
000111b8 t VDP_setEnable
000111f8 t VDP_getScanlineNumber
0001120e t VDP_getScreenHeight
00011216 t VDP_setScreenHeight224
0001123e t VDP_setScreenHeight240
00011270 t VDP_getScreenWidth
00011278 t VDP_setScreenWidth256
000112b0 t VDP_setScreenWidth320
000112e8 t VDP_getPlaneWidth
000112f0 t VDP_getPlaneHeight
000112f8 t VDP_setPlaneSize
00011644 t VDP_setPlanSize
0001165e t VDP_getVerticalScrollingMode
0001166c t VDP_getHorizontalScrollingMode
00011678 t VDP_setScrollingMode
000116b2 t VDP_getBackgroundColor
000116ba t VDP_setBackgroundColor
000116d8 t VDP_getAutoInc
000116e0 T VDP_setAutoInc
000116fa t VDP_getDMAEnabled
00011706 t VDP_setDMAEnabled
00011746 t VDP_getHVLatching
00011752 t VDP_setHVLatching
00011792 t VDP_setHInterrupt
000117d2 t VDP_setExtInterrupt
00011812 t VDP_setHilightShadow
00011852 t VDP_getHIntCounter
0001185a t VDP_setHIntCounter
00011874 t VDP_getBGAAddress
0001187c t VDP_getBGBAddress
00011884 t VDP_getAPlanAddress
0001188c t VDP_getBPlanAddress
00011894 t VDP_getWindowAddress
0001189c t VDP_getWindowPlanAddress
000118a4 t VDP_getSpriteListAddress
000118ac t VDP_getHScrollTableAddress
000118b4 t VDP_setBGAAddress
000118e2 t VDP_setBGBAddress
00011910 t VDP_setAPlanAddress
0001193e t VDP_setBPlanAddress
0001196c t VDP_setWindowAddress
000119d0 t VDP_setWindowPlanAddress
00011a34 t VDP_setSpriteListAddress
00011a98 t VDP_setHScrollTableAddress
00011ac6 t VDP_setScanMode
00011b2c t VDP_setWindowHPos
00011b50 t VDP_setWindowVPos
00011b74 t VDP_waitDMACompletion
00011b82 t VDP_waitFIFOEmpty
00011b90 t VDP_waitVInt
00011cf8 t VDP_waitVBlank
00011e92 t VDP_waitVActive
00011eb2 t VDP_waitVSync
00011ebe t computeFrameCPULoad
00011fcc t getAdjustedVCounterInternal
00012032 t VDP_getAdjustedVCounter
00012094 t VDP_showFPS
00012212 t VDP_showCPULoad
0001228c t updateUserTileMaxIndex
000122a6 t updateMapsAddress
000123c6 t VDP_setHorizontalScroll
00012430 t VDP_setHorizontalScrollVSync
00012486 t VDP_setHorizontalScrollTile
000124f4 t VDP_setHorizontalScrollLine
00012562 t VDP_setVerticalScroll
00012590 t VDP_setVerticalScrollVSync
000125e6 t VDP_setVerticalScrollTile
00012662 t VDP_doVBlankScrollProcess
00012724 t VDP_clearPlane
0001283e t VDP_getTextPlane
00012846 t VDP_getTextPalette
00012856 t VDP_getTextPriority
00012862 t VDP_setTextPlane
0001286c t VDP_setTextPalette
00012892 t VDP_setTextPriority
000128b4 t VDP_drawTextEx
000129b0 t VDP_clearTextEx
00012a54 t VDP_clearTextAreaEx
00012cda t VDP_drawTextBG
00012dce t VDP_clearTextBG
00012ee2 t VDP_clearTextAreaBG
0001304c t VDP_clearTextLineBG
00013178 t VDP_drawText
0001326e t VDP_clearText
00013296 t VDP_clearTextArea
000133f8 t VDP_clearTextLine
0001351c t VDP_drawBitmap
000135a4 t VDP_drawBitmapEx
00013746 t VDP_drawImage
00013884 t VDP_drawImageEx
000139a0 t VDP_resetSprites
000139da t VDP_releaseAllSprites
00013a08 t VDP_allocateSprites
00013ab6 t VDP_releaseSprites
00013b14 t VDP_getAvailableSprites
00013b24 t VDP_refreshHighestAllocatedSpriteIndex
